Admin 19/05/2022 20:25:09   Admin 19/05/2022 20:25:08   Admin 19/05/2022 20:25:03   Admin 19/05/2022 20:25:02   Admin 19/05/2022 20:24:30   Admin 19/05/2022 20:24:30   Admin 19/05/2022 20:23:46   Admin 19/05/2022 20:23:44   Admin 19/05/2022 20:23:39   Admin 19/05/2022 20:23:36   Admin 19/05/2022 20:20:20   Admin 19/05/2022 20:20:02   Admin 19/05/2022 20:19:28   Admin 19/05/2022 20:19:17   Admin 19/05/2022 20:19:15   Admin 19/05/2022 20:19:11   Admin 19/05/2022 20:19:09   Admin 19/05/2022 20:19:05   Admin 19/05/2022 20:18:57   Admin 19/05/2022 20:18:53   Admin 19/05/2022 20:18:53   Admin 19/05/2022 20:13:53   Admin 19/05/2022 20:13:40   Admin 19/05/2022 20:13:37   Admin 19/05/2022 20:13:37   Admin 19/05/2022 20:12:36   Admin 19/05/2022 20:09:40   Admin 19/05/2022 20:08:55   Admin 19/05/2022 20:08:46   Admin 19/05/2022 20:08:44   Admin 19/05/2022 20:08:44   Admin 19/05/2022 20:05:28   Admin 19/05/2022 20:05:22   Admin 19/05/2022 20:05:22   Admin 19/05/2022 20:03:10   Admin 19/05/2022 19:59:31   Admin 19/05/2022 19:59:25   Admin 19/05/2022 19:59:13   Admin 19/05/2022 19:59:13   Admin 19/05/2022 19:55:20   Admin 19/05/2022 19:55:06   Admin 19/05/2022 19:55:01   Admin 19/05/2022 19:55:01   Admin 19/05/2022 19:52:54   Admin 19/05/2022 19:52:37   Admin 19/05/2022 19:52:32   Admin 19/05/2022 19:52:32   Admin 19/05/2022 19:51:47   Admin 19/05/2022 19:51:42   Admin 19/05/2022 19:51:38   Admin 19/05/2022 19:51:38   Admin 19/05/2022 19:42:18   Admin 19/05/2022 19:41:59   Admin 19/05/2022 19:41:58   Admin 19/05/2022 19:41:55   Admin 19/05/2022 19:41:54   Admin 19/05/2022 19:41:50   Admin 19/05/2022 19:41:49   Admin 19/05/2022 19:41:43   Admin 19/05/2022 19:41:43   Admin 19/05/2022 19:39:48   Admin 19/05/2022 19:39:37   Admin 19/05/2022 19:39:31   Admin 19/05/2022 19:39:30   Admin 19/05/2022 18:56:01   Admin 19/05/2022 18:55:55   Admin 19/05/2022 18:55:54   Admin 19/05/2022 18:55:53   Admin 19/05/2022 18:55:46   Admin 19/05/2022 18:55:46   Admin 19/05/2022 18:54:59   Admin 19/05/2022 18:54:53   Admin 19/05/2022 18:54:51   Admin 19/05/2022 18:54:48   Admin 19/05/2022 18:54:48   Admin 19/05/2022 18:52:48   Admin 19/05/2022 18:52:39   Admin 19/05/2022 18:52:37   Admin 19/05/2022 18:52:36   Admin 19/05/2022 18:52:34   Admin 19/05/2022 18:52:33   Admin 19/05/2022 18:52:12   Admin 19/05/2022 18:52:12   Admin 19/05/2022 18:49:17   Admin 19/05/2022 18:49:16   Admin 19/05/2022 18:49:15   Admin 19/05/2022 18:49:14   Admin 19/05/2022 18:48:35   Admin 19/05/2022 18:48:34   Admin 19/05/2022 18:48:31   Admin 19/05/2022 18:48:30   Admin 19/05/2022 18:48:26   Admin 19/05/2022 18:48:26   Admin 19/05/2022 18:48:08   Admin 19/05/2022 18:48:06   Admin 19/05/2022 18:48:04   Admin 19/05/2022 18:48:04   Admin 19/05/2022 18:48:02   Admin 19/05/2022 18:48:00   Admin 19/05/2022 18:47:36   Admin 19/05/2022 18:47:34   Admin 19/05/2022 18:47:34   Admin 19/05/2022 18:44:22   Admin 19/05/2022 18:44:18   Admin 19/05/2022 18:44:18   Admin 19/05/2022 18:42:54   Admin 19/05/2022 18:42:42   Admin 19/05/2022 18:42:42   Admin 19/05/2022 18:40:03   Admin 19/05/2022 18:40:01   Admin 19/05/2022 18:40:01   Admin 19/05/2022 18:32:06   Admin 19/05/2022 18:32:06   Admin 19/05/2022 18:30:40   Admin 19/05/2022 18:30:40   Admin 19/05/2022 18:28:54   Admin 19/05/2022 18:28:54   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
