Admin 29/09/2022 16:04:08   Admin 29/09/2022 16:04:07   Admin 29/09/2022 16:01:23   Admin 29/09/2022 16:01:23   Admin 29/09/2022 15:35:02   Admin 29/09/2022 15:35:02   Admin 29/09/2022 15:31:32   Admin 29/09/2022 15:31:32   Admin 29/09/2022 15:26:47   Admin 29/09/2022 15:26:47   Admin 29/09/2022 15:25:50   Admin 29/09/2022 15:25:50   Admin 29/09/2022 15:23:57   Admin 29/09/2022 15:23:57   Admin 29/09/2022 15:22:57   Admin 29/09/2022 15:22:56   Admin 29/09/2022 15:16:34   Admin 29/09/2022 15:16:34   Admin 29/09/2022 15:12:06   Admin 29/09/2022 15:12:06   Admin 29/09/2022 15:11:33   Admin 29/09/2022 15:11:33   Admin 29/09/2022 15:09:55   Admin 29/09/2022 15:09:55   Admin 29/09/2022 15:08:43   Admin 29/09/2022 15:08:42   Admin 29/09/2022 15:07:06   Admin 29/09/2022 15:07:06   Admin 29/09/2022 15:06:30   Admin 29/09/2022 15:06:30   Admin 29/09/2022 15:04:23   Admin 29/09/2022 15:04:23   Admin 29/09/2022 15:02:50   Admin 29/09/2022 15:02:50   Admin 29/09/2022 14:45:24   Admin 29/09/2022 14:45:24   Admin 29/09/2022 14:43:35   Admin 29/09/2022 14:43:35   Admin 29/09/2022 14:39:35   Admin 29/09/2022 14:39:35   Admin 29/09/2022 14:32:11   Admin 29/09/2022 14:32:11   Admin 29/09/2022 14:28:09   Admin 29/09/2022 14:28:09   Admin 29/09/2022 14:20:29   Admin 29/09/2022 14:20:29   Admin 29/09/2022 14:19:43   Admin 29/09/2022 14:19:43   Admin 29/09/2022 14:15:11   Admin 29/09/2022 14:15:10   Admin 29/09/2022 14:00:30   Admin 29/09/2022 14:00:30   Admin 29/09/2022 13:46:57   Admin 29/09/2022 13:46:57   Admin 29/09/2022 13:42:25   Admin 29/09/2022 13:42:25   Admin 29/09/2022 13:37:47   Admin 29/09/2022 13:37:47   Admin 29/09/2022 11:57:30   Admin 29/09/2022 11:57:30   Admin 29/09/2022 11:52:04   Admin 29/09/2022 11:52:03   Admin 29/09/2022 11:39:35   Admin 29/09/2022 11:39:34   Admin 29/09/2022 11:37:47   Admin 29/09/2022 11:37:47   Admin 29/09/2022 11:33:58   Admin 29/09/2022 11:33:58   Admin 29/09/2022 11:32:00   Admin 29/09/2022 11:32:00   Admin 29/09/2022 11:31:21   Admin 29/09/2022 11:31:21   Admin 29/09/2022 11:29:34   Admin 29/09/2022 11:29:34   Admin 29/09/2022 11:28:42   Admin 29/09/2022 11:28:42   Admin 29/09/2022 11:28:08   Admin 29/09/2022 11:28:08   Admin 29/09/2022 11:22:32   Admin 29/09/2022 11:22:32   Admin 29/09/2022 11:21:50   Admin 29/09/2022 11:21:50   Admin 29/09/2022 11:19:44   Admin 29/09/2022 11:19:43   Admin 29/09/2022 11:18:30   Admin 29/09/2022 11:18:30   Admin 29/09/2022 11:17:17   Admin 29/09/2022 11:17:17   Admin 29/09/2022 08:32:25   Admin 29/09/2022 08:32:25   Admin 29/09/2022 08:30:07   Admin 29/09/2022 08:30:07   Admin 29/09/2022 08:26:40   Admin 29/09/2022 08:26:40   Admin 29/09/2022 08:24:54   Admin 29/09/2022 08:24:54   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

