Admin 10/09/2022 16:44:25   Admin 10/09/2022 16:44:25   Admin 10/09/2022 16:42:19   Admin 10/09/2022 16:42:19   Admin 10/09/2022 16:39:08   Admin 10/09/2022 16:39:08   Admin 10/09/2022 16:38:14   Admin 10/09/2022 16:38:13   Admin 10/09/2022 16:37:44   Admin 10/09/2022 16:37:44   Admin 10/09/2022 16:37:02   Admin 10/09/2022 16:37:02   Admin 10/09/2022 16:34:48   Admin 10/09/2022 16:34:48   Admin 10/09/2022 16:33:48   Admin 10/09/2022 16:33:47   Admin 10/09/2022 16:33:16   Admin 10/09/2022 16:33:16   Admin 10/09/2022 16:32:47   Admin 10/09/2022 16:32:46   Admin 10/09/2022 16:30:26   Admin 10/09/2022 16:30:26   Admin 10/09/2022 16:29:33   Admin 10/09/2022 16:29:33   Admin 10/09/2022 16:18:00   Admin 10/09/2022 16:18:00   Admin 10/09/2022 16:17:18   Admin 10/09/2022 16:17:18   Admin 10/09/2022 16:15:22   Admin 10/09/2022 16:15:22   Admin 10/09/2022 16:14:27   Admin 10/09/2022 16:14:27   Admin 10/09/2022 16:12:17   Admin 10/09/2022 16:12:17   Admin 10/09/2022 16:11:23   Admin 10/09/2022 16:11:23   Admin 10/09/2022 16:10:38   Admin 10/09/2022 16:10:38   Admin 10/09/2022 16:09:45   Admin 10/09/2022 16:09:45   Admin 10/09/2022 16:08:48   Admin 10/09/2022 16:08:48   Admin 10/09/2022 16:06:58   Admin 10/09/2022 16:06:58   Admin 10/09/2022 16:06:19   Admin 10/09/2022 16:06:19   Admin 10/09/2022 16:05:12   Admin 10/09/2022 16:05:12   Admin 10/09/2022 16:03:54   Admin 10/09/2022 16:03:54   Admin 10/09/2022 15:58:51   Admin 10/09/2022 15:58:51   Admin 10/09/2022 15:57:01   Admin 10/09/2022 15:57:01   Admin 10/09/2022 15:50:46   Admin 10/09/2022 15:50:46   Admin 10/09/2022 15:45:52   Admin 10/09/2022 15:45:51   Admin 10/09/2022 15:44:00   Admin 10/09/2022 15:44:00   Admin 10/09/2022 15:42:31   Admin 10/09/2022 15:42:31   Admin 10/09/2022 15:40:02   Admin 10/09/2022 15:40:02   Admin 10/09/2022 15:39:48   Admin 10/09/2022 15:39:48   Admin 10/09/2022 15:36:18   Admin 10/09/2022 15:36:18   Admin 10/09/2022 15:35:39   Admin 10/09/2022 15:35:39   Admin 10/09/2022 15:33:25   Admin 10/09/2022 15:33:25   Admin 10/09/2022 15:32:39   Admin 10/09/2022 15:32:39   Admin 10/09/2022 15:31:59   Admin 10/09/2022 15:31:59   Admin 10/09/2022 15:31:14   Admin 10/09/2022 15:31:14   Admin 10/09/2022 15:29:39   Admin 10/09/2022 15:29:39   Admin 10/09/2022 15:27:04   Admin 10/09/2022 15:27:03   Admin 10/09/2022 15:23:19   Admin 10/09/2022 15:23:19   Admin 10/09/2022 15:08:46   Admin 10/09/2022 15:08:46   Admin 10/09/2022 14:58:41   Admin 10/09/2022 14:58:41   Admin 10/09/2022 14:57:00   Admin 10/09/2022 14:56:59   Admin 10/09/2022 14:52:36   Admin 10/09/2022 14:52:36   Admin 10/09/2022 14:51:25   Admin 10/09/2022 14:51:24   Admin 10/09/2022 14:38:04   Admin 10/09/2022 14:38:04   Admin 10/09/2022 14:36:28   Admin 10/09/2022 14:36:27   Admin 10/09/2022 14:35:39   Admin 10/09/2022 14:35:39   Admin 10/09/2022 14:23:12   Admin 10/09/2022 14:23:12   Admin 10/09/2022 14:21:14   Admin 10/09/2022 14:21:14   Admin 10/09/2022 14:20:25   Admin 10/09/2022 14:20:25   Admin 10/09/2022 14:18:14   Admin 10/09/2022 14:18:14   Admin 10/09/2022 14:17:41   Admin 10/09/2022 14:17:41   Admin 10/09/2022 14:16:27   Admin 10/09/2022 14:16:27   Admin 10/09/2022 14:15:45   Admin 10/09/2022 14:15:44   Admin 10/09/2022 10:29:09   Admin 10/09/2022 10:29:09   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

