Admin 23/08/2022 17:43:02   Admin 23/08/2022 17:08:13   Admin 23/08/2022 16:12:49   Admin 23/08/2022 15:41:07   Admin 23/08/2022 14:56:12   Admin 23/08/2022 14:37:29   Admin 23/08/2022 14:34:06   Admin 23/08/2022 14:20:30   Admin 23/08/2022 14:18:39   Admin 23/08/2022 14:18:05   Admin 23/08/2022 14:17:28   Admin 23/08/2022 14:15:40   Admin 23/08/2022 14:12:48   Admin 23/08/2022 14:12:11   Admin 23/08/2022 14:12:01   Admin 23/08/2022 14:11:28   Admin 23/08/2022 14:05:53   Admin 23/08/2022 13:48:10   Admin 23/08/2022 12:36:24   Admin 23/08/2022 11:57:47   Admin 23/08/2022 11:34:56   Admin 23/08/2022 11:30:27   Admin 23/08/2022 11:25:17   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

