Admin 27/04/2022 17:57:31   Admin 27/04/2022 17:57:30   Admin 27/04/2022 17:54:43   Admin 27/04/2022 17:54:42   Admin 27/04/2022 15:43:11   Admin 27/04/2022 15:43:11   Admin 27/04/2022 15:41:48   Admin 27/04/2022 15:41:47   Admin 27/04/2022 15:39:05   Admin 27/04/2022 15:39:04   Admin 27/04/2022 15:34:51   Admin 27/04/2022 15:34:51   Admin 27/04/2022 15:28:49   Admin 27/04/2022 15:28:48   Admin 27/04/2022 15:27:36   Admin 27/04/2022 15:27:35   Admin 27/04/2022 15:26:12   Admin 27/04/2022 15:26:12   Admin 27/04/2022 15:21:37   Admin 27/04/2022 15:21:36   Admin 27/04/2022 15:17:38   Admin 27/04/2022 15:17:37   Admin 27/04/2022 15:16:29   Admin 27/04/2022 15:16:29   Admin 27/04/2022 15:11:56   Admin 27/04/2022 15:11:56   Admin 27/04/2022 15:08:02   Admin 27/04/2022 15:08:01   Admin 27/04/2022 15:05:41   Admin 27/04/2022 15:05:41   Admin 27/04/2022 15:01:51   Admin 27/04/2022 15:01:51   Admin 27/04/2022 15:00:25   Admin 27/04/2022 15:00:25   Admin 27/04/2022 14:57:58   Admin 27/04/2022 14:57:57   Admin 27/04/2022 14:48:17   Admin 27/04/2022 14:48:17   Admin 27/04/2022 14:47:55   Admin 27/04/2022 14:47:54   Admin 27/04/2022 14:44:28   Admin 27/04/2022 14:44:28   Admin 27/04/2022 14:43:14   Admin 27/04/2022 14:43:14   Admin 27/04/2022 14:41:53   Admin 27/04/2022 14:41:53   Admin 27/04/2022 14:40:09   Admin 27/04/2022 14:40:08   Admin 27/04/2022 14:39:30   Admin 27/04/2022 14:39:29   Admin 27/04/2022 14:37:39   Admin 27/04/2022 14:37:39   Admin 27/04/2022 14:34:03   Admin 27/04/2022 14:34:03   Admin 27/04/2022 14:22:37   Admin 27/04/2022 14:22:37   Admin 27/04/2022 14:19:44   Admin 27/04/2022 14:19:43   Admin 27/04/2022 14:19:02   Admin 27/04/2022 14:19:02   Admin 27/04/2022 14:08:57   Admin 27/04/2022 14:08:57   Admin 27/04/2022 14:08:33   Admin 27/04/2022 14:08:33   Admin 27/04/2022 14:07:55   Admin 27/04/2022 14:07:54   Admin 27/04/2022 14:02:08   Admin 27/04/2022 14:02:08   Admin 27/04/2022 13:58:26   Admin 27/04/2022 13:58:26   Admin 27/04/2022 13:57:37   Admin 27/04/2022 13:57:37   Admin 27/04/2022 13:50:06   Admin 27/04/2022 13:50:05   Admin 27/04/2022 12:26:10   Admin 27/04/2022 12:26:10   Admin 27/04/2022 12:24:02   Admin 27/04/2022 12:24:02   Admin 27/04/2022 12:23:16   Admin 27/04/2022 12:23:16   Admin 27/04/2022 12:22:31   Admin 27/04/2022 12:22:31   Admin 27/04/2022 12:18:52   Admin 27/04/2022 12:18:52   Admin 27/04/2022 12:17:27   Admin 27/04/2022 12:17:26   Admin 27/04/2022 11:40:26   Admin 27/04/2022 11:40:26   Admin 27/04/2022 11:39:31   Admin 27/04/2022 11:39:30   Admin 27/04/2022 11:38:42   Admin 27/04/2022 11:38:42   Admin 27/04/2022 11:38:11   Admin 27/04/2022 11:38:10   select codigo,ifNull(qtpeds ,0 ) As qtpeds ,nome,cpf,endereco,bairro,cidade,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select codigo,ifNull(qtpeds ,0 ) As qtpeds ,nome,cpf,endereco,bairro,cidade,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select codigo,nome,cpf,endereco,bairro,cidade,ifNull(qtpeds ,0 ) As qtpeds ,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select codigo,nome,cpf,endereco,bairro,cidade,ifNull(qtpeds ,0 ) As qtpeds ,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select codigo,ifNull(qtpeds ,0 ) As qtpeds ,nome,cpf,endereco,bairro,cidade,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select codigo,ifNull(qtpeds ,0 ) As qtpeds ,nome,cpf,endereco,bairro,cidade,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select codigo,ifNull(qtpeds ,0 ) As qtpeds ,nome,cpf,endereco,bairro,cidade,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select codigo,ifNull(qtpeds ,0 ) As qtpeds ,nome,cpf,endereco,bairro,cidade,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select codigo,nome,cpf,endereco,bairro,cidade,ifNull(qtpeds ,0 ) As qtpeds ,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select codigo,nome,cpf,endereco,bairro,cidade,ifNull(qtpeds ,0 ) As qtpeds ,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select codigo,cpf,endereco,bairro,cidade,ifNull(qtpeds ,0 ) As qtpeds ,nome,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select codigo,cpf,endereco,bairro,cidade,ifNull(qtpeds ,0 ) As qtpeds ,nome,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,status,fone1,ifNull(acumulado ,0 ) As acumulado ,email,ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
