Admin 08/05/2022 20:17:00   Admin 08/05/2022 20:16:59   Admin 08/05/2022 20:14:51   Admin 08/05/2022 20:14:51   Admin 08/05/2022 20:14:00   Admin 08/05/2022 20:13:59   Admin 08/05/2022 20:11:06   Admin 08/05/2022 20:11:06   Admin 08/05/2022 20:10:12   Admin 08/05/2022 20:10:12   Admin 08/05/2022 20:06:42   Admin 08/05/2022 20:06:42   Admin 08/05/2022 20:05:48   Admin 08/05/2022 20:05:48   Admin 08/05/2022 20:03:30   Admin 08/05/2022 20:03:29   Admin 08/05/2022 20:01:17   Admin 08/05/2022 20:01:17   Admin 08/05/2022 20:00:21   Admin 08/05/2022 20:00:21   Admin 08/05/2022 19:53:38   Admin 08/05/2022 19:53:38   Admin 08/05/2022 19:52:36   Admin 08/05/2022 19:52:36   Admin 08/05/2022 19:51:38   Admin 08/05/2022 19:51:38   Admin 08/05/2022 19:49:24   Admin 08/05/2022 19:49:23   Admin 08/05/2022 19:47:47   Admin 08/05/2022 19:47:47   Admin 08/05/2022 19:45:17   Admin 08/05/2022 19:45:17   Admin 08/05/2022 19:41:58   Admin 08/05/2022 19:41:58   Admin 08/05/2022 19:41:29   Admin 08/05/2022 19:41:29   Admin 08/05/2022 19:38:06   Admin 08/05/2022 19:38:06   Admin 08/05/2022 19:35:05   Admin 08/05/2022 19:35:05   Admin 08/05/2022 19:32:11   Admin 08/05/2022 19:32:11   Admin 08/05/2022 19:30:17   Admin 08/05/2022 19:30:17   Admin 08/05/2022 19:28:55   Admin 08/05/2022 19:28:55   Admin 08/05/2022 19:26:01   Admin 08/05/2022 19:26:00   Admin 08/05/2022 19:22:31   Admin 08/05/2022 19:22:31   Admin 08/05/2022 19:20:23   Admin 08/05/2022 19:20:22   Admin 08/05/2022 19:18:33   Admin 08/05/2022 19:18:32   Admin 08/05/2022 19:17:54   Admin 08/05/2022 19:17:54   Admin 08/05/2022 19:15:56   Admin 08/05/2022 19:15:55   Admin 08/05/2022 19:14:10   Admin 08/05/2022 19:14:09   Admin 08/05/2022 19:13:30   Admin 08/05/2022 19:13:30   Admin 08/05/2022 19:11:42   Admin 08/05/2022 19:11:42   Admin 08/05/2022 19:10:54   Admin 08/05/2022 19:10:53   Admin 08/05/2022 19:10:12   Admin 08/05/2022 19:10:11   Admin 08/05/2022 19:09:20   Admin 08/05/2022 19:09:19   Admin 08/05/2022 19:04:19   Admin 08/05/2022 19:04:18   Admin 08/05/2022 19:03:05   Admin 08/05/2022 19:03:05   Admin 08/05/2022 19:00:31   Admin 08/05/2022 19:00:31   Admin 08/05/2022 18:55:39   Admin 08/05/2022 18:55:39   Admin 08/05/2022 18:51:43   Admin 08/05/2022 18:51:43   Admin 08/05/2022 18:45:10   Admin 08/05/2022 18:45:10   Admin 08/05/2022 18:39:33   Admin 08/05/2022 18:39:33   Admin 08/05/2022 18:37:14   Admin 08/05/2022 18:37:14   Admin 08/05/2022 18:34:40   Admin 08/05/2022 18:34:40   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
