Admin 27/09/2022 17:49:42   Admin 27/09/2022 17:49:41   Admin 27/09/2022 17:48:55   Admin 27/09/2022 17:48:54   Admin 27/09/2022 17:48:11   Admin 27/09/2022 17:48:10   Admin 27/09/2022 17:47:34   Admin 27/09/2022 17:47:33   Admin 27/09/2022 17:45:30   Admin 27/09/2022 17:45:30   Admin 27/09/2022 17:42:49   Admin 27/09/2022 17:42:49   Admin 27/09/2022 17:38:42   Admin 27/09/2022 17:38:42   Admin 27/09/2022 17:26:41   Admin 27/09/2022 17:26:41   Admin 27/09/2022 17:23:51   Admin 27/09/2022 17:23:50   Admin 27/09/2022 17:15:04   Admin 27/09/2022 17:15:04   Admin 27/09/2022 17:13:31   Admin 27/09/2022 17:13:31   Admin 27/09/2022 17:06:35   Admin 27/09/2022 17:06:34   Admin 27/09/2022 17:02:03   Admin 27/09/2022 17:02:02   Admin 27/09/2022 17:00:02   Admin 27/09/2022 17:00:02   Admin 27/09/2022 16:59:30   Admin 27/09/2022 16:59:30   Admin 27/09/2022 16:57:55   Admin 27/09/2022 16:57:55   Admin 27/09/2022 16:57:03   Admin 27/09/2022 16:57:03   Admin 27/09/2022 16:53:21   Admin 27/09/2022 16:53:21   Admin 27/09/2022 16:52:15   Admin 27/09/2022 16:52:15   Admin 27/09/2022 16:50:16   Admin 27/09/2022 16:50:16   Admin 27/09/2022 16:34:02   Admin 27/09/2022 16:34:02   Admin 27/09/2022 16:33:01   Admin 27/09/2022 16:33:01   Admin 27/09/2022 16:21:52   Admin 27/09/2022 16:21:52   Admin 27/09/2022 16:21:04   Admin 27/09/2022 16:21:04   Admin 27/09/2022 16:19:55   Admin 27/09/2022 16:19:55   Admin 27/09/2022 11:30:38   Admin 27/09/2022 11:30:38   Admin 27/09/2022 11:25:47   Admin 27/09/2022 11:25:46   Admin 27/09/2022 11:20:47   Admin 27/09/2022 11:20:47   Admin 27/09/2022 11:18:22   Admin 27/09/2022 11:18:22   Admin 27/09/2022 11:17:17   Admin 27/09/2022 11:17:17   Admin 27/09/2022 11:14:53   Admin 27/09/2022 11:14:53   Admin 27/09/2022 11:13:00   Admin 27/09/2022 11:13:00   Admin 27/09/2022 11:11:21   Admin 27/09/2022 11:11:21   Admin 27/09/2022 11:08:18   Admin 27/09/2022 11:08:18   Admin 27/09/2022 11:04:24   Admin 27/09/2022 11:04:23   Admin 27/09/2022 11:02:58   Admin 27/09/2022 11:02:58   Admin 27/09/2022 10:57:00   Admin 27/09/2022 10:57:00   Admin 27/09/2022 10:56:15   Admin 27/09/2022 10:56:15   Admin 27/09/2022 10:53:17   Admin 27/09/2022 10:53:17   Admin 27/09/2022 10:43:22   Admin 27/09/2022 10:43:22   Admin 27/09/2022 10:41:18   Admin 27/09/2022 10:41:18   Admin 27/09/2022 10:40:46   Admin 27/09/2022 10:40:46   Admin 27/09/2022 10:37:12   Admin 27/09/2022 10:37:11   Admin 27/09/2022 10:36:18   Admin 27/09/2022 10:36:18   Admin 27/09/2022 10:35:53   Admin 27/09/2022 10:35:53   Admin 27/09/2022 10:30:04   Admin 27/09/2022 10:30:03   Admin 27/09/2022 10:29:00   Admin 27/09/2022 10:29:00   Admin 27/09/2022 10:27:10   Admin 27/09/2022 10:27:10   Admin 27/09/2022 10:26:18   Admin 27/09/2022 10:26:18   Admin 27/09/2022 10:22:57   Admin 27/09/2022 10:22:57   Admin 27/09/2022 10:17:26   Admin 27/09/2022 10:17:26   Admin 27/09/2022 10:16:54   Admin 27/09/2022 10:16:54   Admin 27/09/2022 10:16:16   Admin 27/09/2022 10:16:16   Admin 27/09/2022 10:13:15   Admin 27/09/2022 10:13:15   Admin 27/09/2022 10:12:09   Admin 27/09/2022 10:12:09   Admin 27/09/2022 10:11:36   Admin 27/09/2022 10:11:36   Admin 27/09/2022 10:07:37   Admin 27/09/2022 10:07:37   Admin 27/09/2022 10:05:47   Admin 27/09/2022 10:05:47   Admin 27/09/2022 10:02:47   Admin 27/09/2022 10:02:47   Admin 27/09/2022 10:01:02   Admin 27/09/2022 10:01:02   Admin 27/09/2022 09:58:05   Admin 27/09/2022 09:58:05   Admin 27/09/2022 08:40:44   Admin 27/09/2022 08:40:44   Admin 27/09/2022 08:37:34   Admin 27/09/2022 08:37:33   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

