Admin 05/09/2022 17:35:11   Admin 05/09/2022 17:35:11   Admin 05/09/2022 17:33:07   Admin 05/09/2022 17:33:07   Admin 05/09/2022 17:28:14   Admin 05/09/2022 17:28:14   Admin 05/09/2022 17:25:45   Admin 05/09/2022 17:25:45   Admin 05/09/2022 17:23:36   Admin 05/09/2022 17:23:36   Admin 05/09/2022 17:22:29   Admin 05/09/2022 17:22:29   Admin 05/09/2022 17:21:51   Admin 05/09/2022 17:21:51   Admin 05/09/2022 17:19:43   Admin 05/09/2022 17:19:43   Admin 05/09/2022 16:38:22   Admin 05/09/2022 16:38:22   Admin 05/09/2022 16:35:34   Admin 05/09/2022 16:35:34   Admin 05/09/2022 16:34:00   Admin 05/09/2022 16:34:00   Admin 05/09/2022 16:33:03   Admin 05/09/2022 16:33:03   Admin 05/09/2022 16:26:40   Admin 05/09/2022 16:26:40   Admin 05/09/2022 16:25:32   Admin 05/09/2022 16:25:31   Admin 05/09/2022 16:07:36   Admin 05/09/2022 16:07:36   Admin 05/09/2022 16:06:01   Admin 05/09/2022 16:06:01   Admin 05/09/2022 16:05:07   Admin 05/09/2022 16:05:06   Admin 05/09/2022 16:02:35   Admin 05/09/2022 16:02:35   Admin 05/09/2022 16:01:44   Admin 05/09/2022 16:01:44   Admin 05/09/2022 16:00:59   Admin 05/09/2022 16:00:58   Admin 05/09/2022 15:04:30   Admin 05/09/2022 15:04:30   Admin 05/09/2022 15:00:26   Admin 05/09/2022 15:00:26   Admin 05/09/2022 14:58:58   Admin 05/09/2022 14:58:58   Admin 05/09/2022 14:56:45   Admin 05/09/2022 14:56:45   Admin 05/09/2022 14:54:58   Admin 05/09/2022 14:54:58   Admin 05/09/2022 14:52:25   Admin 05/09/2022 14:52:25   Admin 05/09/2022 14:18:01   Admin 05/09/2022 14:18:01   Admin 05/09/2022 14:10:10   Admin 05/09/2022 14:10:10   Admin 05/09/2022 14:07:36   Admin 05/09/2022 14:07:35   Admin 05/09/2022 14:03:22   Admin 05/09/2022 14:03:22   Admin 05/09/2022 14:02:22   Admin 05/09/2022 14:02:21   Admin 05/09/2022 13:59:11   Admin 05/09/2022 13:59:11   Admin 05/09/2022 13:55:52   Admin 05/09/2022 13:55:52   Admin 05/09/2022 13:55:15   Admin 05/09/2022 13:55:15   Admin 05/09/2022 13:54:59   Admin 05/09/2022 13:54:59   Admin 05/09/2022 13:49:57   Admin 05/09/2022 13:49:57   Admin 05/09/2022 13:49:16   Admin 05/09/2022 13:49:16   Admin 05/09/2022 13:44:09   Admin 05/09/2022 13:44:09   Admin 05/09/2022 13:43:22   Admin 05/09/2022 13:43:22   Admin 05/09/2022 13:42:23   Admin 05/09/2022 13:42:23   Admin 05/09/2022 13:41:43   Admin 05/09/2022 13:41:43   Admin 05/09/2022 12:22:42   Admin 05/09/2022 12:22:42   Admin 05/09/2022 12:22:23   Admin 05/09/2022 12:22:23   Admin 05/09/2022 12:20:41   Admin 05/09/2022 12:20:41   Admin 05/09/2022 12:18:23   Admin 05/09/2022 12:18:23   Admin 05/09/2022 12:15:11   Admin 05/09/2022 12:15:11   Admin 05/09/2022 12:12:39   Admin 05/09/2022 12:12:39   Admin 05/09/2022 12:11:05   Admin 05/09/2022 12:11:05   Admin 05/09/2022 12:09:18   Admin 05/09/2022 12:09:18   Admin 05/09/2022 11:08:43   Admin 05/09/2022 11:08:43   Admin 05/09/2022 11:07:57   Admin 05/09/2022 11:07:57   Admin 05/09/2022 11:03:51   Admin 05/09/2022 11:03:51   Admin 05/09/2022 11:02:45   Admin 05/09/2022 11:02:45   Admin 05/09/2022 11:01:13   Admin 05/09/2022 11:01:13   Admin 05/09/2022 10:59:00   Admin 05/09/2022 10:59:00   Admin 05/09/2022 10:58:32   Admin 05/09/2022 10:58:32   Admin 05/09/2022 10:57:59   Admin 05/09/2022 10:57:58   Admin 05/09/2022 10:57:08   Admin 05/09/2022 10:57:08   Admin 05/09/2022 10:53:25   Admin 05/09/2022 10:53:25   Admin 05/09/2022 10:52:07   Admin 05/09/2022 10:52:06   Admin 05/09/2022 10:43:12   Admin 05/09/2022 10:43:12   Admin 05/09/2022 10:41:41   Admin 05/09/2022 10:41:40   Admin 05/09/2022 10:37:46   Admin 05/09/2022 10:37:46   Admin 05/09/2022 10:37:15   Admin 05/09/2022 10:37:15   Admin 05/09/2022 10:25:39   Admin 05/09/2022 10:25:38   Admin 05/09/2022 10:24:57   Admin 05/09/2022 10:24:57   Admin 05/09/2022 10:24:32   Admin 05/09/2022 10:24:32   Admin 05/09/2022 10:21:23   Admin 05/09/2022 10:21:23   Admin 05/09/2022 10:20:06   Admin 05/09/2022 10:20:05   Admin 05/09/2022 10:19:29   Admin 05/09/2022 10:19:29   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

