Admin 26/09/2022 17:53:49   Admin 26/09/2022 17:53:49   Admin 26/09/2022 17:52:37   Admin 26/09/2022 17:52:37   Admin 26/09/2022 17:51:34   Admin 26/09/2022 17:51:34   Admin 26/09/2022 17:50:44   Admin 26/09/2022 17:50:43   Admin 26/09/2022 17:42:20   Admin 26/09/2022 17:42:20   Admin 26/09/2022 17:40:15   Admin 26/09/2022 17:40:15   Admin 26/09/2022 17:39:40   Admin 26/09/2022 17:39:39   Admin 26/09/2022 17:17:28   Admin 26/09/2022 17:17:28   Admin 26/09/2022 17:13:01   Admin 26/09/2022 17:13:01   Admin 26/09/2022 17:09:42   Admin 26/09/2022 17:09:42   Admin 26/09/2022 17:08:53   Admin 26/09/2022 17:08:53   Admin 26/09/2022 16:39:45   Admin 26/09/2022 16:39:45   Admin 26/09/2022 16:38:54   Admin 26/09/2022 16:38:54   Admin 26/09/2022 16:38:41   Admin 26/09/2022 16:38:40   Admin 26/09/2022 16:37:44   Admin 26/09/2022 16:37:44   Admin 26/09/2022 16:37:01   Admin 26/09/2022 16:37:01   Admin 26/09/2022 16:36:46   Admin 26/09/2022 16:36:46   Admin 26/09/2022 16:35:44   Admin 26/09/2022 16:35:43   Admin 26/09/2022 16:33:07   Admin 26/09/2022 16:33:07   Admin 26/09/2022 16:32:41   Admin 26/09/2022 16:32:41   Admin 26/09/2022 16:32:10   Admin 26/09/2022 16:32:09   Admin 26/09/2022 16:29:57   Admin 26/09/2022 16:29:56   Admin 26/09/2022 16:29:27   Admin 26/09/2022 16:29:27   Admin 26/09/2022 16:28:34   Admin 26/09/2022 16:28:34   Admin 26/09/2022 16:24:44   Admin 26/09/2022 16:24:44   Admin 26/09/2022 16:24:09   Admin 26/09/2022 16:24:09   Admin 26/09/2022 16:23:34   Admin 26/09/2022 16:23:34   Admin 26/09/2022 16:22:37   Admin 26/09/2022 16:22:37   Admin 26/09/2022 16:20:32   Admin 26/09/2022 16:20:32   Admin 26/09/2022 16:19:54   Admin 26/09/2022 16:19:54   Admin 26/09/2022 16:18:08   Admin 26/09/2022 16:18:08   Admin 26/09/2022 16:17:42   Admin 26/09/2022 16:17:42   Admin 26/09/2022 16:16:54   Admin 26/09/2022 16:16:54   Admin 26/09/2022 16:15:07   Admin 26/09/2022 16:15:06   Admin 26/09/2022 16:13:51   Admin 26/09/2022 16:13:51   Admin 26/09/2022 16:13:12   Admin 26/09/2022 16:13:12   Admin 26/09/2022 16:12:23   Admin 26/09/2022 16:12:22   Admin 26/09/2022 16:11:02   Admin 26/09/2022 16:11:02   Admin 26/09/2022 16:07:51   Admin 26/09/2022 16:07:51   Admin 26/09/2022 16:07:21   Admin 26/09/2022 16:07:21   Admin 26/09/2022 16:06:06   Admin 26/09/2022 16:06:06   Admin 26/09/2022 16:04:57   Admin 26/09/2022 16:04:57   Admin 26/09/2022 15:31:54   Admin 26/09/2022 15:31:54   Admin 26/09/2022 15:30:10   Admin 26/09/2022 15:30:09   Admin 26/09/2022 15:18:11   Admin 26/09/2022 15:18:10   Admin 26/09/2022 14:40:08   Admin 26/09/2022 14:40:07   Admin 26/09/2022 14:38:04   Admin 26/09/2022 14:38:04   Admin 26/09/2022 14:32:55   Admin 26/09/2022 14:32:55   Admin 26/09/2022 14:31:56   Admin 26/09/2022 14:31:55   Admin 26/09/2022 14:25:34   Admin 26/09/2022 14:25:34   Admin 26/09/2022 14:23:27   Admin 26/09/2022 14:23:27   Admin 26/09/2022 14:21:15   Admin 26/09/2022 14:21:15   Admin 26/09/2022 14:19:58   Admin 26/09/2022 14:19:58   Admin 26/09/2022 14:19:20   Admin 26/09/2022 14:19:20   Admin 26/09/2022 14:17:32   Admin 26/09/2022 14:17:32   Admin 26/09/2022 14:16:24   Admin 26/09/2022 14:16:24   Admin 26/09/2022 14:03:57   Admin 26/09/2022 14:03:57   Admin 26/09/2022 14:02:54   Admin 26/09/2022 14:02:54   Admin 26/09/2022 13:57:06   Admin 26/09/2022 13:57:06   Admin 26/09/2022 13:52:03   Admin 26/09/2022 13:52:02   Admin 26/09/2022 13:51:09   Admin 26/09/2022 13:51:08   Admin 26/09/2022 13:46:09   Admin 26/09/2022 13:46:08   Admin 26/09/2022 13:44:32   Admin 26/09/2022 13:44:32   Admin 26/09/2022 13:44:19   Admin 26/09/2022 13:44:18   Admin 26/09/2022 13:41:29   Admin 26/09/2022 13:41:29   Admin 26/09/2022 09:45:48   Admin 26/09/2022 09:45:48   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

