Admin 10/06/2022 15:29:41   Admin 10/06/2022 15:29:41   Admin 10/06/2022 15:25:56   Admin 10/06/2022 15:25:56   Admin 10/06/2022 15:16:26   Admin 10/06/2022 15:16:26   Admin 10/06/2022 15:09:10   Admin 10/06/2022 15:09:09   Admin 10/06/2022 15:08:37   Admin 10/06/2022 15:08:37   Admin 10/06/2022 15:02:26   Admin 10/06/2022 15:02:25   Admin 10/06/2022 14:57:12   Admin 10/06/2022 14:57:12   Admin 10/06/2022 14:56:35   Admin 10/06/2022 14:56:35   Admin 10/06/2022 14:56:00   Admin 10/06/2022 14:56:00   Admin 10/06/2022 14:49:13   Admin 10/06/2022 14:49:13   Admin 10/06/2022 14:35:10   Admin 10/06/2022 14:35:10   Admin 10/06/2022 14:30:07   Admin 10/06/2022 14:30:07   Admin 10/06/2022 14:29:27   Admin 10/06/2022 14:29:27   Admin 10/06/2022 14:12:15   Admin 10/06/2022 14:12:15   Admin 10/06/2022 14:06:22   Admin 10/06/2022 14:06:22   Admin 10/06/2022 14:04:13   Admin 10/06/2022 14:04:12   Admin 10/06/2022 14:00:22   Admin 10/06/2022 14:00:21   Admin 10/06/2022 13:53:54   Admin 10/06/2022 13:53:54   Admin 10/06/2022 13:49:57   Admin 10/06/2022 13:49:56   Admin 10/06/2022 13:48:59   Admin 10/06/2022 13:48:59   Admin 10/06/2022 13:46:45   Admin 10/06/2022 13:46:45   Admin 10/06/2022 13:43:17   Admin 10/06/2022 13:43:17   Admin 10/06/2022 12:21:59   Admin 10/06/2022 12:21:59   Admin 10/06/2022 12:15:46   Admin 10/06/2022 12:15:46   Admin 10/06/2022 12:12:27   Admin 10/06/2022 12:12:27   Admin 10/06/2022 12:09:58   Admin 10/06/2022 12:09:57   Admin 10/06/2022 12:07:26   Admin 10/06/2022 12:07:25   Admin 10/06/2022 12:06:54   Admin 10/06/2022 12:06:54   Admin 10/06/2022 10:41:07   Admin 10/06/2022 10:41:07   Admin 10/06/2022 10:38:33   Admin 10/06/2022 10:38:33   Admin 10/06/2022 10:35:07   Admin 10/06/2022 10:35:07   Admin 10/06/2022 10:34:11   Admin 10/06/2022 10:34:10   Admin 10/06/2022 10:27:26   Admin 10/06/2022 10:27:26   Admin 10/06/2022 10:20:32   Admin 10/06/2022 10:20:32   Admin 10/06/2022 10:18:35   Admin 10/06/2022 10:18:35   Admin 10/06/2022 10:14:32   Admin 10/06/2022 10:14:31   Admin 10/06/2022 10:12:49   Admin 10/06/2022 10:12:49   Admin 10/06/2022 10:10:48   Admin 10/06/2022 10:10:48   Admin 10/06/2022 09:58:38   Admin 10/06/2022 09:58:38   Admin 10/06/2022 09:29:30   Admin 10/06/2022 09:29:29   Admin 10/06/2022 09:26:15   Admin 10/06/2022 09:26:15   Admin 10/06/2022 09:25:31   Admin 10/06/2022 09:25:31   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
