Admin 18/06/2022 10:17:55   Admin 18/06/2022 10:17:54   Admin 18/06/2022 10:16:35   Admin 18/06/2022 10:16:35   Admin 18/06/2022 10:14:29   Admin 18/06/2022 10:14:29   Admin 18/06/2022 10:12:53   Admin 18/06/2022 10:12:53   Admin 18/06/2022 09:49:22   Admin 18/06/2022 09:49:22   Admin 18/06/2022 09:47:38   Admin 18/06/2022 09:47:38   Admin 18/06/2022 09:46:26   Admin 18/06/2022 09:46:26   Admin 18/06/2022 09:45:44   Admin 18/06/2022 09:45:44   Admin 18/06/2022 09:33:50   Admin 18/06/2022 09:33:50   Admin 18/06/2022 09:32:44   Admin 18/06/2022 09:32:43   Admin 18/06/2022 09:30:37   Admin 18/06/2022 09:30:36   Admin 18/06/2022 09:29:48   Admin 18/06/2022 09:29:48   Admin 18/06/2022 09:28:53   Admin 18/06/2022 09:28:53   Admin 18/06/2022 09:27:23   Admin 18/06/2022 09:27:23   Admin 18/06/2022 09:25:16   Admin 18/06/2022 09:25:16   Admin 18/06/2022 09:24:21   Admin 18/06/2022 09:24:21   Admin 18/06/2022 09:21:03   Admin 18/06/2022 09:21:02   Admin 18/06/2022 09:20:23   Admin 18/06/2022 09:20:23   Admin 18/06/2022 09:19:39   Admin 18/06/2022 09:19:39   Admin 18/06/2022 09:19:04   Admin 18/06/2022 09:19:04   Admin 18/06/2022 09:18:30   Admin 18/06/2022 09:18:30   Admin 18/06/2022 08:50:23   Admin 18/06/2022 08:50:23   Admin 18/06/2022 08:47:50   Admin 18/06/2022 08:47:50   Admin 18/06/2022 08:46:31   Admin 18/06/2022 08:46:31   Admin 18/06/2022 08:45:11   Admin 18/06/2022 08:45:11   Admin 18/06/2022 08:44:18   Admin 18/06/2022 08:44:18   Admin 18/06/2022 08:43:51   Admin 18/06/2022 08:43:51   Admin 18/06/2022 08:43:28   Admin 18/06/2022 08:43:28   Admin 18/06/2022 08:42:27   Admin 18/06/2022 08:42:27   Admin 18/06/2022 08:40:53   Admin 18/06/2022 08:40:53   Admin 18/06/2022 08:40:02   Admin 18/06/2022 08:40:02   Admin 18/06/2022 08:38:50   Admin 18/06/2022 08:38:50   Admin 18/06/2022 08:35:40   Admin 18/06/2022 08:35:40   Admin 18/06/2022 08:33:26   Admin 18/06/2022 08:33:26   Admin 18/06/2022 08:32:45   Admin 18/06/2022 08:32:45   Admin 18/06/2022 08:31:19   Admin 18/06/2022 08:31:18   Admin 18/06/2022 08:27:18   Admin 18/06/2022 08:27:18   Admin 18/06/2022 08:14:15   Admin 18/06/2022 08:14:15   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
