Admin 31/08/2022 13:58:57   Admin 31/08/2022 13:58:57   Admin 31/08/2022 13:58:10   Admin 31/08/2022 13:58:10   Admin 31/08/2022 13:56:24   Admin 31/08/2022 13:56:23   Admin 31/08/2022 13:53:46   Admin 31/08/2022 13:53:46   Admin 31/08/2022 13:50:03   Admin 31/08/2022 13:50:03   Admin 31/08/2022 13:48:55   Admin 31/08/2022 13:48:55   Admin 31/08/2022 13:47:17   Admin 31/08/2022 13:47:17   Admin 31/08/2022 12:28:11   Admin 31/08/2022 12:28:11   Admin 31/08/2022 12:27:31   Admin 31/08/2022 12:27:30   Admin 31/08/2022 12:27:03   Admin 31/08/2022 12:27:03   Admin 31/08/2022 12:26:32   Admin 31/08/2022 12:26:31   Admin 31/08/2022 12:26:06   Admin 31/08/2022 12:26:06   Admin 31/08/2022 12:25:09   Admin 31/08/2022 12:25:09   Admin 31/08/2022 12:24:37   Admin 31/08/2022 12:24:37   Admin 31/08/2022 12:21:32   Admin 31/08/2022 12:21:32   Admin 31/08/2022 12:17:32   Admin 31/08/2022 12:17:32   Admin 31/08/2022 12:14:21   Admin 31/08/2022 12:14:21   Admin 31/08/2022 12:13:01   Admin 31/08/2022 12:13:01   Admin 31/08/2022 12:04:31   Admin 31/08/2022 12:04:30   Admin 31/08/2022 11:59:24   Admin 31/08/2022 11:59:24   Admin 31/08/2022 11:58:40   Admin 31/08/2022 11:58:40   Admin 31/08/2022 11:58:10   Admin 31/08/2022 11:58:09   Admin 31/08/2022 11:55:44   Admin 31/08/2022 11:55:44   Admin 31/08/2022 11:54:28   Admin 31/08/2022 11:54:28   Admin 31/08/2022 11:51:38   Admin 31/08/2022 11:51:38   Admin 31/08/2022 11:51:07   Admin 31/08/2022 11:51:07   Admin 31/08/2022 11:46:49   Admin 31/08/2022 11:46:49   Admin 31/08/2022 11:43:47   Admin 31/08/2022 11:43:47   Admin 31/08/2022 11:28:53   Admin 31/08/2022 11:28:53   Admin 31/08/2022 11:26:41   Admin 31/08/2022 11:26:41   Admin 31/08/2022 11:24:21   Admin 31/08/2022 11:24:21   Admin 31/08/2022 11:15:54   Admin 31/08/2022 11:15:54   Admin 31/08/2022 11:10:16   Admin 31/08/2022 11:10:16   Admin 31/08/2022 11:06:51   Admin 31/08/2022 11:06:51   Admin 31/08/2022 11:04:58   Admin 31/08/2022 11:04:57   Admin 31/08/2022 11:04:11   Admin 31/08/2022 11:04:11   Admin 31/08/2022 11:03:19   Admin 31/08/2022 11:03:19   Admin 31/08/2022 10:47:08   Admin 31/08/2022 10:47:08   Admin 31/08/2022 10:45:30   Admin 31/08/2022 10:45:30   Admin 31/08/2022 10:42:46   Admin 31/08/2022 10:42:46   Admin 31/08/2022 10:40:41   Admin 31/08/2022 10:40:41   Admin 31/08/2022 10:36:24   Admin 31/08/2022 10:36:24   Admin 31/08/2022 09:56:24   Admin 31/08/2022 09:56:24   Admin 31/08/2022 09:52:23   Admin 31/08/2022 09:52:23   Admin 31/08/2022 09:45:19   Admin 31/08/2022 09:45:18   Admin 31/08/2022 09:44:21   Admin 31/08/2022 09:44:21   Admin 31/08/2022 09:36:11   Admin 31/08/2022 09:36:11   Admin 31/08/2022 09:23:52   Admin 31/08/2022 09:23:52   Admin 31/08/2022 09:22:23   Admin 31/08/2022 09:22:23   Admin 31/08/2022 09:21:52   Admin 31/08/2022 09:21:52   Admin 31/08/2022 09:21:25   Admin 31/08/2022 09:21:25   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

