Admin 04/10/2022 17:47:34   Admin 04/10/2022 17:47:34   Admin 04/10/2022 17:46:21   Admin 04/10/2022 17:46:20   Admin 04/10/2022 17:44:48   Admin 04/10/2022 17:44:48   Admin 04/10/2022 17:21:11   Admin 04/10/2022 17:21:10   Admin 04/10/2022 17:20:33   Admin 04/10/2022 17:20:33   Admin 04/10/2022 17:18:06   Admin 04/10/2022 17:18:05   Admin 04/10/2022 17:17:04   Admin 04/10/2022 17:17:04   Admin 04/10/2022 17:14:17   Admin 04/10/2022 17:14:17   Admin 04/10/2022 17:12:31   Admin 04/10/2022 17:12:31   Admin 04/10/2022 17:08:02   Admin 04/10/2022 17:08:01   Admin 04/10/2022 17:01:46   Admin 04/10/2022 17:01:45   Admin 04/10/2022 17:01:16   Admin 04/10/2022 17:01:16   Admin 04/10/2022 16:59:13   Admin 04/10/2022 16:59:12   Admin 04/10/2022 16:55:44   Admin 04/10/2022 16:55:44   Admin 04/10/2022 16:43:45   Admin 04/10/2022 16:43:45   Admin 04/10/2022 16:40:44   Admin 04/10/2022 16:40:44   Admin 04/10/2022 16:39:28   Admin 04/10/2022 16:39:28   Admin 04/10/2022 16:38:47   Admin 04/10/2022 16:38:47   Admin 04/10/2022 16:37:51   Admin 04/10/2022 16:37:51   Admin 04/10/2022 15:37:54   Admin 04/10/2022 15:37:53   Admin 04/10/2022 15:32:41   Admin 04/10/2022 15:32:40   Admin 04/10/2022 15:29:27   Admin 04/10/2022 15:29:27   Admin 04/10/2022 15:28:11   Admin 04/10/2022 15:28:11   Admin 04/10/2022 15:27:04   Admin 04/10/2022 15:27:03   Admin 04/10/2022 15:26:33   Admin 04/10/2022 15:26:33   Admin 04/10/2022 15:23:35   Admin 04/10/2022 15:23:34   Admin 04/10/2022 14:08:54   Admin 04/10/2022 14:08:54   Admin 04/10/2022 13:59:08   Admin 04/10/2022 13:59:08   Admin 04/10/2022 13:51:16   Admin 04/10/2022 13:51:15   Admin 04/10/2022 13:47:09   Admin 04/10/2022 13:47:09   Admin 04/10/2022 13:41:27   Admin 04/10/2022 13:41:27   Admin 04/10/2022 13:38:53   Admin 04/10/2022 13:38:53   Admin 04/10/2022 13:37:58   Admin 04/10/2022 13:37:57   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

