Admin 20/06/2022 17:24:17   Admin 20/06/2022 17:24:17   Admin 20/06/2022 17:17:43   Admin 20/06/2022 17:17:43   Admin 20/06/2022 17:04:36   Admin 20/06/2022 17:04:36   Admin 20/06/2022 17:02:34   Admin 20/06/2022 17:02:34   Admin 20/06/2022 16:58:14   Admin 20/06/2022 16:58:14   Admin 20/06/2022 16:56:52   Admin 20/06/2022 16:56:52   Admin 20/06/2022 16:53:02   Admin 20/06/2022 16:53:02   Admin 20/06/2022 16:50:55   Admin 20/06/2022 16:50:54   Admin 20/06/2022 16:38:37   Admin 20/06/2022 16:38:36   Admin 20/06/2022 16:37:41   Admin 20/06/2022 16:37:41   Admin 20/06/2022 16:37:13   Admin 20/06/2022 16:37:12   Admin 20/06/2022 16:36:13   Admin 20/06/2022 16:36:13   Admin 20/06/2022 16:33:56   Admin 20/06/2022 16:33:56   Admin 20/06/2022 16:31:02   Admin 20/06/2022 16:31:01   Admin 20/06/2022 16:28:00   Admin 20/06/2022 16:28:00   Admin 20/06/2022 16:26:20   Admin 20/06/2022 16:26:20   Admin 20/06/2022 16:24:31   Admin 20/06/2022 16:24:31   Admin 20/06/2022 16:21:07   Admin 20/06/2022 16:21:07   Admin 20/06/2022 16:19:03   Admin 20/06/2022 16:19:03   Admin 20/06/2022 16:14:28   Admin 20/06/2022 16:14:28   Admin 20/06/2022 16:11:30   Admin 20/06/2022 16:11:29   Admin 20/06/2022 16:10:00   Admin 20/06/2022 16:10:00   Admin 20/06/2022 16:09:40   Admin 20/06/2022 16:09:39   Admin 20/06/2022 16:07:11   Admin 20/06/2022 16:07:11   Admin 20/06/2022 16:05:47   Admin 20/06/2022 16:05:47   Admin 20/06/2022 16:02:23   Admin 20/06/2022 16:02:23   Admin 20/06/2022 15:58:22   Admin 20/06/2022 15:58:22   Admin 20/06/2022 15:53:14   Admin 20/06/2022 15:53:14   Admin 20/06/2022 15:52:14   Admin 20/06/2022 15:52:14   Admin 20/06/2022 15:51:24   Admin 20/06/2022 15:51:24   Admin 20/06/2022 15:50:18   Admin 20/06/2022 15:50:18   Admin 20/06/2022 15:30:05   Admin 20/06/2022 15:30:05   Admin 20/06/2022 15:26:58   Admin 20/06/2022 15:26:58   Admin 20/06/2022 15:23:56   Admin 20/06/2022 15:23:56   Admin 20/06/2022 15:22:37   Admin 20/06/2022 15:22:37   Admin 20/06/2022 15:18:41   Admin 20/06/2022 15:18:41   Admin 20/06/2022 15:15:57   Admin 20/06/2022 15:15:57   Admin 20/06/2022 15:15:19   Admin 20/06/2022 15:15:19   Admin 20/06/2022 15:13:17   Admin 20/06/2022 15:13:17   Admin 20/06/2022 15:11:23   Admin 20/06/2022 15:11:23   Admin 20/06/2022 15:08:18   Admin 20/06/2022 15:08:18   Admin 20/06/2022 15:06:16   Admin 20/06/2022 15:06:16   Admin 20/06/2022 15:04:08   Admin 20/06/2022 15:04:08   Admin 20/06/2022 14:55:53   Admin 20/06/2022 14:55:53   Admin 20/06/2022 14:53:50   Admin 20/06/2022 14:53:49   Admin 20/06/2022 14:52:30   Admin 20/06/2022 14:52:30   Admin 20/06/2022 14:52:10   Admin 20/06/2022 14:52:10   Admin 20/06/2022 14:51:43   Admin 20/06/2022 14:51:43   Admin 20/06/2022 14:49:33   Admin 20/06/2022 14:49:32   Admin 20/06/2022 14:48:56   Admin 20/06/2022 14:48:56   Admin 20/06/2022 14:45:48   Admin 20/06/2022 14:45:47   Admin 20/06/2022 14:45:14   Admin 20/06/2022 14:45:14   Admin 20/06/2022 14:29:33   Admin 20/06/2022 14:29:32   Admin 20/06/2022 14:28:29   Admin 20/06/2022 14:28:28   Admin 20/06/2022 13:58:04   Admin 20/06/2022 13:58:04   Admin 20/06/2022 13:52:19   Admin 20/06/2022 13:52:19   Admin 20/06/2022 13:51:44   Admin 20/06/2022 13:51:44   Admin 20/06/2022 13:49:42   Admin 20/06/2022 13:49:42   Admin 20/06/2022 13:44:22   Admin 20/06/2022 13:44:22   Admin 20/06/2022 13:42:39   Admin 20/06/2022 13:42:39   Admin 20/06/2022 13:41:54   Admin 20/06/2022 13:41:53   Admin 20/06/2022 13:40:55   Admin 20/06/2022 13:40:55   Admin 20/06/2022 13:40:23   Admin 20/06/2022 13:40:23   Admin 20/06/2022 13:38:15   Admin 20/06/2022 13:38:15   Admin 20/06/2022 13:35:43   Admin 20/06/2022 13:35:43   Admin 20/06/2022 13:33:40   Admin 20/06/2022 13:33:40   Admin 20/06/2022 13:33:08   Admin 20/06/2022 13:33:08   Admin 20/06/2022 13:31:54   Admin 20/06/2022 13:31:53   Admin 20/06/2022 13:24:33   Admin 20/06/2022 13:24:33   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
