Admin 03/10/2022 17:56:16   Admin 03/10/2022 17:56:16   Admin 03/10/2022 17:53:08   Admin 03/10/2022 17:53:08   Admin 03/10/2022 17:52:29   Admin 03/10/2022 17:52:29   Admin 03/10/2022 17:51:40   Admin 03/10/2022 17:51:40   Admin 03/10/2022 17:51:08   Admin 03/10/2022 17:51:08   Admin 03/10/2022 17:48:10   Admin 03/10/2022 17:48:10   Admin 03/10/2022 17:32:53   Admin 03/10/2022 17:32:53   Admin 03/10/2022 17:30:50   Admin 03/10/2022 17:30:49   Admin 03/10/2022 16:54:40   Admin 03/10/2022 16:54:40   Admin 03/10/2022 16:54:07   Admin 03/10/2022 16:54:07   Admin 03/10/2022 16:48:23   Admin 03/10/2022 16:48:23   Admin 03/10/2022 16:47:02   Admin 03/10/2022 16:47:02   Admin 03/10/2022 16:46:37   Admin 03/10/2022 16:46:37   Admin 03/10/2022 16:19:48   Admin 03/10/2022 16:19:48   Admin 03/10/2022 16:17:28   Admin 03/10/2022 16:17:28   Admin 03/10/2022 16:14:22   Admin 03/10/2022 16:14:22   Admin 03/10/2022 15:48:10   Admin 03/10/2022 15:48:09   Admin 03/10/2022 15:41:47   Admin 03/10/2022 15:41:46   Admin 03/10/2022 15:39:12   Admin 03/10/2022 15:39:12   Admin 03/10/2022 15:29:42   Admin 03/10/2022 15:29:42   Admin 03/10/2022 15:21:39   Admin 03/10/2022 15:21:39   Admin 03/10/2022 15:14:07   Admin 03/10/2022 15:14:07   Admin 03/10/2022 15:13:38   Admin 03/10/2022 15:13:38   Admin 03/10/2022 15:07:44   Admin 03/10/2022 15:07:44   Admin 03/10/2022 15:06:34   Admin 03/10/2022 15:06:34   Admin 03/10/2022 15:04:06   Admin 03/10/2022 15:04:06   Admin 03/10/2022 14:56:09   Admin 03/10/2022 14:56:09   Admin 03/10/2022 14:54:14   Admin 03/10/2022 14:54:14   Admin 03/10/2022 14:52:45   Admin 03/10/2022 14:52:45   Admin 03/10/2022 14:50:48   Admin 03/10/2022 14:50:48   Admin 03/10/2022 14:50:27   Admin 03/10/2022 14:50:27   Admin 03/10/2022 14:47:39   Admin 03/10/2022 14:47:39   Admin 03/10/2022 14:43:12   Admin 03/10/2022 14:43:11   Admin 03/10/2022 14:29:00   Admin 03/10/2022 14:29:00   Admin 03/10/2022 14:28:23   Admin 03/10/2022 14:28:22   Admin 03/10/2022 14:27:40   Admin 03/10/2022 14:27:39   Admin 03/10/2022 14:27:18   Admin 03/10/2022 14:27:18   Admin 03/10/2022 14:21:41   Admin 03/10/2022 14:21:41   Admin 03/10/2022 14:19:01   Admin 03/10/2022 14:19:01   Admin 03/10/2022 14:16:10   Admin 03/10/2022 14:16:10   Admin 03/10/2022 14:14:03   Admin 03/10/2022 14:14:03   Admin 03/10/2022 14:12:43   Admin 03/10/2022 14:12:43   Admin 03/10/2022 14:09:27   Admin 03/10/2022 14:09:27   Admin 03/10/2022 14:00:57   Admin 03/10/2022 14:00:57   Admin 03/10/2022 13:57:21   Admin 03/10/2022 13:57:21   Admin 03/10/2022 13:56:30   Admin 03/10/2022 13:56:30   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

