Admin 19/09/2022 17:34:17   Admin 19/09/2022 17:34:17   Admin 19/09/2022 17:27:30   Admin 19/09/2022 17:27:29   Admin 19/09/2022 17:25:34   Admin 19/09/2022 17:25:34   Admin 19/09/2022 17:24:33   Admin 19/09/2022 17:24:33   Admin 19/09/2022 17:22:02   Admin 19/09/2022 17:22:02   Admin 19/09/2022 17:19:06   Admin 19/09/2022 17:19:06   Admin 19/09/2022 17:17:32   Admin 19/09/2022 17:17:32   Admin 19/09/2022 17:01:15   Admin 19/09/2022 17:01:15   Admin 19/09/2022 17:00:22   Admin 19/09/2022 17:00:22   Admin 19/09/2022 16:57:38   Admin 19/09/2022 16:57:38   Admin 19/09/2022 16:47:14   Admin 19/09/2022 16:47:14   Admin 19/09/2022 16:45:35   Admin 19/09/2022 16:45:35   Admin 19/09/2022 16:44:43   Admin 19/09/2022 16:44:43   Admin 19/09/2022 16:43:42   Admin 19/09/2022 16:43:42   Admin 19/09/2022 16:42:39   Admin 19/09/2022 16:42:38   Admin 19/09/2022 16:41:31   Admin 19/09/2022 16:41:31   Admin 19/09/2022 16:40:38   Admin 19/09/2022 16:40:38   Admin 19/09/2022 16:32:53   Admin 19/09/2022 16:32:53   Admin 19/09/2022 16:25:57   Admin 19/09/2022 16:25:57   Admin 19/09/2022 16:24:43   Admin 19/09/2022 16:24:43   Admin 19/09/2022 16:23:24   Admin 19/09/2022 16:23:24   Admin 19/09/2022 16:22:34   Admin 19/09/2022 16:22:34   Admin 19/09/2022 16:20:23   Admin 19/09/2022 16:20:23   Admin 19/09/2022 16:05:10   Admin 19/09/2022 16:05:10   Admin 19/09/2022 16:02:52   Admin 19/09/2022 16:02:52   Admin 19/09/2022 15:31:37   Admin 19/09/2022 15:31:37   Admin 19/09/2022 15:30:55   Admin 19/09/2022 15:30:54   Admin 19/09/2022 15:29:45   Admin 19/09/2022 15:29:45   Admin 19/09/2022 15:28:57   Admin 19/09/2022 15:28:57   Admin 19/09/2022 15:26:22   Admin 19/09/2022 15:26:22   Admin 19/09/2022 15:22:14   Admin 19/09/2022 15:22:13   Admin 19/09/2022 15:16:39   Admin 19/09/2022 15:16:39   Admin 19/09/2022 15:15:04   Admin 19/09/2022 15:15:03   Admin 19/09/2022 15:11:20   Admin 19/09/2022 15:11:20   Admin 19/09/2022 15:10:14   Admin 19/09/2022 15:10:14   Admin 19/09/2022 15:05:00   Admin 19/09/2022 15:04:59   Admin 19/09/2022 15:04:08   Admin 19/09/2022 15:04:08   Admin 19/09/2022 15:03:34   Admin 19/09/2022 15:03:34   Admin 19/09/2022 15:01:15   Admin 19/09/2022 15:01:15   Admin 19/09/2022 14:59:32   Admin 19/09/2022 14:59:32   Admin 19/09/2022 14:58:25   Admin 19/09/2022 14:58:25   Admin 19/09/2022 14:57:40   Admin 19/09/2022 14:57:40   Admin 19/09/2022 14:57:09   Admin 19/09/2022 14:57:09   Admin 19/09/2022 14:55:59   Admin 19/09/2022 14:55:59   Admin 19/09/2022 14:55:34   Admin 19/09/2022 14:55:34   Admin 19/09/2022 14:55:03   Admin 19/09/2022 14:55:03   Admin 19/09/2022 14:37:09   Admin 19/09/2022 14:37:09   Admin 19/09/2022 14:35:27   Admin 19/09/2022 14:35:27   Admin 19/09/2022 14:34:46   Admin 19/09/2022 14:34:46   Admin 19/09/2022 14:33:24   Admin 19/09/2022 14:33:24   Admin 19/09/2022 14:32:48   Admin 19/09/2022 14:32:48   Admin 19/09/2022 14:31:02   Admin 19/09/2022 14:31:02   Admin 19/09/2022 14:24:57   Admin 19/09/2022 14:24:57   Admin 19/09/2022 14:24:26   Admin 19/09/2022 14:24:25   Admin 19/09/2022 14:23:46   Admin 19/09/2022 14:23:46   Admin 19/09/2022 14:22:32   Admin 19/09/2022 14:22:32   Admin 19/09/2022 14:12:37   Admin 19/09/2022 14:12:37   Admin 19/09/2022 14:03:53   Admin 19/09/2022 14:03:52   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

