Admin 06/07/2022 17:38:31   Admin 06/07/2022 17:38:31   Admin 06/07/2022 16:13:37   Admin 06/07/2022 16:13:37   Admin 06/07/2022 15:39:25   Admin 06/07/2022 15:39:25   Admin 06/07/2022 14:30:36   Admin 06/07/2022 14:30:36   Admin 06/07/2022 12:11:07   Admin 06/07/2022 12:11:07   Admin 06/07/2022 12:08:51   Admin 06/07/2022 12:08:51   Admin 06/07/2022 12:06:56   Admin 06/07/2022 12:06:56   Admin 06/07/2022 12:02:16   Admin 06/07/2022 12:02:16   Admin 06/07/2022 11:57:16   Admin 06/07/2022 11:57:16   Admin 06/07/2022 11:56:22   Admin 06/07/2022 11:56:21   Admin 06/07/2022 11:55:39   Admin 06/07/2022 11:55:39   Admin 06/07/2022 11:55:09   Admin 06/07/2022 11:55:09   Admin 06/07/2022 11:47:37   Admin 06/07/2022 11:47:36   Admin 06/07/2022 11:45:55   Admin 06/07/2022 11:45:55   Admin 06/07/2022 11:43:43   Admin 06/07/2022 11:43:42   Admin 06/07/2022 11:43:06   Admin 06/07/2022 11:43:06   Admin 06/07/2022 11:41:13   Admin 06/07/2022 11:41:13   Admin 06/07/2022 11:39:15   Admin 06/07/2022 11:39:15   Admin 06/07/2022 11:33:43   Admin 06/07/2022 11:33:43   Admin 06/07/2022 11:33:12   Admin 06/07/2022 11:33:11   Admin 06/07/2022 11:30:02   Admin 06/07/2022 11:30:02   Admin 06/07/2022 11:28:32   Admin 06/07/2022 11:28:32   Admin 06/07/2022 11:28:02   Admin 06/07/2022 11:28:01   Admin 06/07/2022 11:27:32   Admin 06/07/2022 11:27:32   Admin 06/07/2022 11:21:18   Admin 06/07/2022 11:21:18   Admin 06/07/2022 11:20:28   Admin 06/07/2022 11:20:28   Admin 06/07/2022 11:17:24   Admin 06/07/2022 11:17:23   Admin 06/07/2022 11:15:32   Admin 06/07/2022 11:15:32   Admin 06/07/2022 11:12:59   Admin 06/07/2022 11:12:59   Admin 06/07/2022 11:11:41   Admin 06/07/2022 11:11:41   Admin 06/07/2022 11:10:01   Admin 06/07/2022 11:10:01   Admin 06/07/2022 11:09:11   Admin 06/07/2022 11:09:11   Admin 06/07/2022 11:08:49   Admin 06/07/2022 11:08:49   Admin 06/07/2022 11:08:14   Admin 06/07/2022 11:08:14   Admin 06/07/2022 11:06:12   Admin 06/07/2022 11:06:11   Admin 06/07/2022 11:04:31   Admin 06/07/2022 11:04:31   Admin 06/07/2022 11:03:46   Admin 06/07/2022 11:03:46   Admin 06/07/2022 11:02:19   Admin 06/07/2022 11:02:19   Admin 06/07/2022 11:01:25   Admin 06/07/2022 11:01:25   Admin 06/07/2022 10:59:58   Admin 06/07/2022 10:59:58   Admin 06/07/2022 10:57:35   Admin 06/07/2022 10:57:35   Admin 06/07/2022 10:53:42   Admin 06/07/2022 10:53:42   Admin 06/07/2022 10:51:49   Admin 06/07/2022 10:51:49   Admin 06/07/2022 10:48:13   Admin 06/07/2022 10:48:13   Admin 06/07/2022 10:45:30   Admin 06/07/2022 10:45:30   Admin 06/07/2022 10:44:44   Admin 06/07/2022 10:44:44   Admin 06/07/2022 10:43:23   Admin 06/07/2022 10:43:22   Admin 06/07/2022 10:41:48   Admin 06/07/2022 10:41:48   Admin 06/07/2022 10:40:53   Admin 06/07/2022 10:40:53   Admin 06/07/2022 10:40:07   Admin 06/07/2022 10:40:06   Admin 06/07/2022 10:39:07   Admin 06/07/2022 10:39:07   Admin 06/07/2022 10:38:00   Admin 06/07/2022 10:38:00   Admin 06/07/2022 10:37:04   Admin 06/07/2022 10:37:04   Admin 06/07/2022 10:34:44   Admin 06/07/2022 10:34:44   Admin 06/07/2022 10:32:59   Admin 06/07/2022 10:32:59   Admin 06/07/2022 10:32:16   Admin 06/07/2022 10:32:16   Admin 06/07/2022 10:30:11   Admin 06/07/2022 10:30:11   Admin 06/07/2022 10:13:25   Admin 06/07/2022 10:13:25   Admin 06/07/2022 10:12:52   Admin 06/07/2022 10:12:52   Admin 06/07/2022 10:10:15   Admin 06/07/2022 10:10:14   Admin 06/07/2022 10:09:47   Admin 06/07/2022 10:09:47   Admin 06/07/2022 10:09:24   Admin 06/07/2022 10:09:24   Admin 06/07/2022 10:04:41   Admin 06/07/2022 10:04:40   Admin 06/07/2022 10:03:54   Admin 06/07/2022 10:03:53   Admin 06/07/2022 10:03:03   Admin 06/07/2022 10:03:03   Admin 06/07/2022 10:02:17   Admin 06/07/2022 10:02:16   Admin 06/07/2022 09:53:42   Admin 06/07/2022 09:53:42   Admin 06/07/2022 09:53:06   Admin 06/07/2022 09:53:06   Admin 06/07/2022 09:52:31   Admin 06/07/2022 09:52:31   Admin 06/07/2022 09:48:46   Admin 06/07/2022 09:48:46   Admin 06/07/2022 09:47:53   Admin 06/07/2022 09:47:52   Admin 06/07/2022 09:45:55   Admin 06/07/2022 09:45:55   Admin 06/07/2022 09:45:11   Admin 06/07/2022 09:45:11   Admin 06/07/2022 09:44:17   Admin 06/07/2022 09:44:17   Admin 06/07/2022 09:42:30   Admin 06/07/2022 09:42:29   Admin 06/07/2022 09:41:51   Admin 06/07/2022 09:41:51   Admin 06/07/2022 09:39:04   Admin 06/07/2022 09:39:04   Admin 06/07/2022 09:33:08   Admin 06/07/2022 09:33:08   Admin 06/07/2022 09:30:13   Admin 06/07/2022 09:30:13   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

