Admin 19/06/2022 15:48:46   Admin 19/06/2022 15:48:46   Admin 19/06/2022 15:47:40   Admin 19/06/2022 15:47:40   Admin 19/06/2022 15:44:36   Admin 19/06/2022 15:44:36   Admin 19/06/2022 15:42:40   Admin 19/06/2022 15:42:40   Admin 19/06/2022 15:40:22   Admin 19/06/2022 15:40:22   Admin 19/06/2022 15:39:10   Admin 19/06/2022 15:39:10   Admin 19/06/2022 15:37:11   Admin 19/06/2022 15:37:10   Admin 19/06/2022 15:35:00   Admin 19/06/2022 15:35:00   Admin 19/06/2022 15:32:27   Admin 19/06/2022 15:32:27   Admin 19/06/2022 15:30:50   Admin 19/06/2022 15:30:50   Admin 19/06/2022 15:26:18   Admin 19/06/2022 15:26:17   Admin 19/06/2022 15:25:39   Admin 19/06/2022 15:25:39   Admin 19/06/2022 15:23:01   Admin 19/06/2022 15:23:01   Admin 19/06/2022 15:20:26   Admin 19/06/2022 15:20:26   Admin 19/06/2022 15:05:29   Admin 19/06/2022 15:05:29   Admin 19/06/2022 15:04:05   Admin 19/06/2022 15:04:05   Admin 19/06/2022 15:02:56   Admin 19/06/2022 15:02:56   Admin 19/06/2022 14:59:32   Admin 19/06/2022 14:59:32   Admin 19/06/2022 14:58:43   Admin 19/06/2022 14:58:43   Admin 19/06/2022 14:58:14   Admin 19/06/2022 14:58:14   Admin 19/06/2022 14:57:09   Admin 19/06/2022 14:57:08   Admin 19/06/2022 14:43:34   Admin 19/06/2022 14:43:34   Admin 19/06/2022 14:19:06   Admin 19/06/2022 14:19:06   Admin 19/06/2022 14:18:29   Admin 19/06/2022 14:18:29   Admin 19/06/2022 14:15:17   Admin 19/06/2022 14:15:17   Admin 19/06/2022 14:14:23   Admin 19/06/2022 14:14:22   Admin 19/06/2022 14:13:55   Admin 19/06/2022 14:13:54   Admin 19/06/2022 14:12:44   Admin 19/06/2022 14:12:44   Admin 19/06/2022 14:07:33   Admin 19/06/2022 14:07:33   Admin 19/06/2022 14:06:20   Admin 19/06/2022 14:06:20   Admin 19/06/2022 11:18:43   Admin 19/06/2022 11:18:42   Admin 19/06/2022 11:18:18   Admin 19/06/2022 11:18:18   Admin 19/06/2022 11:12:40   Admin 19/06/2022 11:12:40   Admin 19/06/2022 11:09:49   Admin 19/06/2022 11:09:49   Admin 19/06/2022 11:02:34   Admin 19/06/2022 11:02:34   Admin 19/06/2022 11:02:14   Admin 19/06/2022 11:02:14   Admin 19/06/2022 10:59:34   Admin 19/06/2022 10:59:34   Admin 19/06/2022 10:59:02   Admin 19/06/2022 10:59:02   Admin 19/06/2022 10:57:22   Admin 19/06/2022 10:57:21   Admin 19/06/2022 10:51:44   Admin 19/06/2022 10:51:44   Admin 19/06/2022 10:41:48   Admin 19/06/2022 10:41:48   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
