Admin 08/09/2022 17:38:46   Admin 08/09/2022 17:38:46   Admin 08/09/2022 17:38:08   Admin 08/09/2022 17:38:08   Admin 08/09/2022 17:14:50   Admin 08/09/2022 17:14:49   Admin 08/09/2022 17:14:26   Admin 08/09/2022 17:14:26   Admin 08/09/2022 14:41:13   Admin 08/09/2022 14:41:13   Admin 08/09/2022 14:35:21   Admin 08/09/2022 14:35:20   Admin 08/09/2022 14:34:26   Admin 08/09/2022 14:34:26   Admin 08/09/2022 14:33:29   Admin 08/09/2022 14:33:29   Admin 08/09/2022 14:26:57   Admin 08/09/2022 14:26:57   Admin 08/09/2022 13:56:07   Admin 08/09/2022 13:56:07   Admin 08/09/2022 12:34:07   Admin 08/09/2022 12:34:07   Admin 08/09/2022 12:29:37   Admin 08/09/2022 12:29:37   Admin 08/09/2022 12:28:12   Admin 08/09/2022 12:28:12   Admin 08/09/2022 12:27:39   Admin 08/09/2022 12:27:38   Admin 08/09/2022 12:23:48   Admin 08/09/2022 12:23:48   Admin 08/09/2022 12:21:30   Admin 08/09/2022 12:21:30   Admin 08/09/2022 12:20:03   Admin 08/09/2022 12:20:03   Admin 08/09/2022 12:19:20   Admin 08/09/2022 12:19:20   Admin 08/09/2022 12:17:14   Admin 08/09/2022 12:17:14   Admin 08/09/2022 12:12:37   Admin 08/09/2022 12:12:37   Admin 08/09/2022 12:07:49   Admin 08/09/2022 12:07:49   Admin 08/09/2022 12:07:14   Admin 08/09/2022 12:07:14   Admin 08/09/2022 12:06:45   Admin 08/09/2022 12:06:45   Admin 08/09/2022 12:06:15   Admin 08/09/2022 12:06:15   Admin 08/09/2022 12:04:05   Admin 08/09/2022 12:04:05   Admin 08/09/2022 12:00:44   Admin 08/09/2022 12:00:43   Admin 08/09/2022 11:59:28   Admin 08/09/2022 11:59:28   Admin 08/09/2022 11:54:01   Admin 08/09/2022 11:54:00   Admin 08/09/2022 11:51:07   Admin 08/09/2022 11:51:07   Admin 08/09/2022 11:11:06   Admin 08/09/2022 11:11:06   Admin 08/09/2022 10:52:19   Admin 08/09/2022 10:52:19   Admin 08/09/2022 10:51:36   Admin 08/09/2022 10:51:36   Admin 08/09/2022 10:51:17   Admin 08/09/2022 10:51:17   Admin 08/09/2022 10:50:55   Admin 08/09/2022 10:50:55   Admin 08/09/2022 10:50:20   Admin 08/09/2022 10:50:20   Admin 08/09/2022 10:49:42   Admin 08/09/2022 10:49:42   Admin 08/09/2022 10:49:08   Admin 08/09/2022 10:49:07   Admin 08/09/2022 10:47:16   Admin 08/09/2022 10:47:16   Admin 08/09/2022 10:46:15   Admin 08/09/2022 10:46:15   Admin 08/09/2022 10:31:46   Admin 08/09/2022 10:31:46   Admin 08/09/2022 10:30:39   Admin 08/09/2022 10:30:38   Admin 08/09/2022 10:29:22   Admin 08/09/2022 10:29:22   Admin 08/09/2022 10:28:03   Admin 08/09/2022 10:28:03   Admin 08/09/2022 10:27:30   Admin 08/09/2022 10:27:30   Admin 08/09/2022 10:26:19   Admin 08/09/2022 10:26:19   Admin 08/09/2022 10:22:05   Admin 08/09/2022 10:22:05   Admin 08/09/2022 10:14:11   Admin 08/09/2022 10:14:10   Admin 08/09/2022 10:12:40   Admin 08/09/2022 10:12:40   Admin 08/09/2022 10:09:45   Admin 08/09/2022 10:09:45   Admin 08/09/2022 10:08:13   Admin 08/09/2022 10:08:13   Admin 08/09/2022 10:03:59   Admin 08/09/2022 10:03:58   Admin 08/09/2022 10:01:59   Admin 08/09/2022 10:01:59   Admin 08/09/2022 10:00:49   Admin 08/09/2022 10:00:48   Admin 08/09/2022 10:00:18   Admin 08/09/2022 10:00:18   Admin 08/09/2022 09:59:34   Admin 08/09/2022 09:59:34   Admin 08/09/2022 09:47:15   Admin 08/09/2022 09:47:15   Admin 08/09/2022 09:42:38   Admin 08/09/2022 09:42:38   Admin 08/09/2022 09:41:50   Admin 08/09/2022 09:41:50   Admin 08/09/2022 09:39:47   Admin 08/09/2022 09:39:47   Admin 08/09/2022 09:39:13   Admin 08/09/2022 09:39:13   Admin 08/09/2022 09:37:42   Admin 08/09/2022 09:37:42   Admin 08/09/2022 09:37:05   Admin 08/09/2022 09:37:05   Admin 08/09/2022 09:15:12   Admin 08/09/2022 09:15:12   Admin 08/09/2022 09:14:22   Admin 08/09/2022 09:14:22   Admin 08/09/2022 09:11:15   Admin 08/09/2022 09:11:15   Admin 08/09/2022 09:10:18   Admin 08/09/2022 09:10:18   Admin 08/09/2022 09:08:53   Admin 08/09/2022 09:08:53   Admin 08/09/2022 09:07:57   Admin 08/09/2022 09:07:57   Admin 08/09/2022 09:07:22   Admin 08/09/2022 09:07:21   Admin 08/09/2022 09:05:28   Admin 08/09/2022 09:05:28   Admin 08/09/2022 09:02:19   Admin 08/09/2022 09:02:19   Admin 08/09/2022 08:59:41   Admin 08/09/2022 08:59:41   Admin 08/09/2022 08:58:46   Admin 08/09/2022 08:58:46   Admin 08/09/2022 08:55:31   Admin 08/09/2022 08:55:31   Admin 08/09/2022 08:54:41   Admin 08/09/2022 08:54:41   Admin 08/09/2022 08:53:27   Admin 08/09/2022 08:53:27   Admin 08/09/2022 08:52:23   Admin 08/09/2022 08:52:23   Admin 08/09/2022 08:49:58   Admin 08/09/2022 08:49:58   Admin 08/09/2022 08:49:23   Admin 08/09/2022 08:49:23   Admin 08/09/2022 08:47:39   Admin 08/09/2022 08:47:39   Admin 08/09/2022 08:47:15   Admin 08/09/2022 08:47:15   Admin 08/09/2022 08:46:30   Admin 08/09/2022 08:46:30   Admin 08/09/2022 08:43:11   Admin 08/09/2022 08:43:11   Admin 08/09/2022 08:42:49   Admin 08/09/2022 08:42:48   Admin 08/09/2022 08:41:57   Admin 08/09/2022 08:41:56   Admin 08/09/2022 08:25:13   Admin 08/09/2022 08:25:13   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

