Admin 29/08/2022 17:47:24   Admin 29/08/2022 17:47:24   Admin 29/08/2022 17:47:00   Admin 29/08/2022 17:47:00   Admin 29/08/2022 17:41:56   Admin 29/08/2022 17:41:55   Admin 29/08/2022 17:41:22   Admin 29/08/2022 17:41:22   Admin 29/08/2022 17:41:00   Admin 29/08/2022 17:40:59   Admin 29/08/2022 17:40:26   Admin 29/08/2022 17:40:25   Admin 29/08/2022 17:39:46   Admin 29/08/2022 17:39:46   Admin 29/08/2022 17:37:58   Admin 29/08/2022 17:37:58   Admin 29/08/2022 17:37:24   Admin 29/08/2022 17:37:24   Admin 29/08/2022 17:34:09   Admin 29/08/2022 17:34:09   Admin 29/08/2022 17:33:34   Admin 29/08/2022 17:33:34   Admin 29/08/2022 17:33:08   Admin 29/08/2022 17:33:08   Admin 29/08/2022 17:32:25   Admin 29/08/2022 17:32:25   Admin 29/08/2022 17:30:33   Admin 29/08/2022 17:30:33   Admin 29/08/2022 17:22:38   Admin 29/08/2022 17:22:38   Admin 29/08/2022 17:21:42   Admin 29/08/2022 17:21:42   Admin 29/08/2022 17:18:53   Admin 29/08/2022 17:18:52   Admin 29/08/2022 17:18:20   Admin 29/08/2022 17:18:20   Admin 29/08/2022 17:16:46   Admin 29/08/2022 17:16:46   Admin 29/08/2022 17:03:53   Admin 29/08/2022 17:03:53   Admin 29/08/2022 17:03:08   Admin 29/08/2022 17:03:07   Admin 29/08/2022 17:02:48   Admin 29/08/2022 17:02:48   Admin 29/08/2022 17:02:25   Admin 29/08/2022 17:02:25   Admin 29/08/2022 17:00:35   Admin 29/08/2022 17:00:35   Admin 29/08/2022 17:00:16   Admin 29/08/2022 17:00:15   Admin 29/08/2022 16:54:07   Admin 29/08/2022 16:54:07   Admin 29/08/2022 16:53:11   Admin 29/08/2022 16:53:10   Admin 29/08/2022 16:52:17   Admin 29/08/2022 16:52:17   Admin 29/08/2022 16:51:58   Admin 29/08/2022 16:51:58   Admin 29/08/2022 16:50:10   Admin 29/08/2022 16:50:10   Admin 29/08/2022 16:49:17   Admin 29/08/2022 16:49:17   Admin 29/08/2022 16:39:49   Admin 29/08/2022 16:39:48   Admin 29/08/2022 16:38:29   Admin 29/08/2022 16:38:29   Admin 29/08/2022 16:37:01   Admin 29/08/2022 16:37:01   Admin 29/08/2022 14:52:06   Admin 29/08/2022 14:52:06   Admin 29/08/2022 14:50:56   Admin 29/08/2022 14:50:56   Admin 29/08/2022 14:49:57   Admin 29/08/2022 14:49:57   Admin 29/08/2022 14:40:55   Admin 29/08/2022 14:40:54   Admin 29/08/2022 14:38:52   Admin 29/08/2022 14:38:52   Admin 29/08/2022 14:34:42   Admin 29/08/2022 14:34:42   Admin 29/08/2022 14:31:31   Admin 29/08/2022 14:31:31   Admin 29/08/2022 14:30:37   Admin 29/08/2022 14:30:37   Admin 29/08/2022 14:29:26   Admin 29/08/2022 14:29:26   Admin 29/08/2022 14:24:59   Admin 29/08/2022 14:24:59   Admin 29/08/2022 14:24:35   Admin 29/08/2022 14:24:35   Admin 29/08/2022 14:22:17   Admin 29/08/2022 14:22:17   Admin 29/08/2022 14:19:26   Admin 29/08/2022 14:19:26   Admin 29/08/2022 14:11:44   Admin 29/08/2022 14:03:54   Admin 29/08/2022 14:03:21   Admin 29/08/2022 14:02:34   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

