Admin 07/06/2022 16:28:20   Admin 07/06/2022 16:28:20   Admin 07/06/2022 16:08:33   Admin 07/06/2022 16:08:33   Admin 07/06/2022 16:05:26   Admin 07/06/2022 16:05:25   Admin 07/06/2022 16:01:33   Admin 07/06/2022 16:01:33   Admin 07/06/2022 15:56:28   Admin 07/06/2022 15:56:27   Admin 07/06/2022 15:53:49   Admin 07/06/2022 15:53:49   Admin 07/06/2022 15:49:34   Admin 07/06/2022 15:49:33   Admin 07/06/2022 15:49:01   Admin 07/06/2022 15:49:00   Admin 07/06/2022 15:48:23   Admin 07/06/2022 15:48:23   Admin 07/06/2022 15:46:53   Admin 07/06/2022 15:46:52   Admin 07/06/2022 15:45:45   Admin 07/06/2022 15:45:45   Admin 07/06/2022 15:44:48   Admin 07/06/2022 15:44:48   Admin 07/06/2022 15:43:47   Admin 07/06/2022 15:43:46   Admin 07/06/2022 15:42:30   Admin 07/06/2022 15:42:29   Admin 07/06/2022 15:41:07   Admin 07/06/2022 15:41:07   Admin 07/06/2022 15:30:07   Admin 07/06/2022 15:30:06   Admin 07/06/2022 15:22:19   Admin 07/06/2022 15:22:19   Admin 07/06/2022 15:09:32   Admin 07/06/2022 15:09:31   Admin 07/06/2022 15:08:10   Admin 07/06/2022 15:08:10   Admin 07/06/2022 15:05:22   Admin 07/06/2022 15:05:22   Admin 07/06/2022 15:03:59   Admin 07/06/2022 15:03:59   Admin 07/06/2022 15:02:07   Admin 07/06/2022 15:02:06   Admin 07/06/2022 15:01:05   Admin 07/06/2022 15:01:05   Admin 07/06/2022 14:47:42   Admin 07/06/2022 14:47:42   Admin 07/06/2022 14:42:03   Admin 07/06/2022 14:42:02   Admin 07/06/2022 14:38:21   Admin 07/06/2022 14:38:21   Admin 07/06/2022 14:37:06   Admin 07/06/2022 14:37:06   Admin 07/06/2022 14:33:25   Admin 07/06/2022 14:33:25   Admin 07/06/2022 14:32:34   Admin 07/06/2022 14:32:34   Admin 07/06/2022 14:30:32   Admin 07/06/2022 14:30:32   Admin 07/06/2022 14:25:48   Admin 07/06/2022 14:25:48   Admin 07/06/2022 14:20:17   Admin 07/06/2022 14:20:17   Admin 07/06/2022 14:18:46   Admin 07/06/2022 14:18:45   Admin 07/06/2022 14:10:04   Admin 07/06/2022 14:10:04   Admin 07/06/2022 14:09:40   Admin 07/06/2022 14:09:39   Admin 07/06/2022 14:06:58   Admin 07/06/2022 14:06:58   Admin 07/06/2022 14:02:51   Admin 07/06/2022 14:02:51   Admin 07/06/2022 13:47:05   Admin 07/06/2022 13:47:05   Admin 07/06/2022 13:46:02   Admin 07/06/2022 13:46:02   Admin 07/06/2022 13:38:22   Admin 07/06/2022 13:38:22   Admin 07/06/2022 13:34:46   Admin 07/06/2022 13:34:46   Admin 07/06/2022 13:33:56   Admin 07/06/2022 13:33:56   Admin 07/06/2022 13:33:32   Admin 07/06/2022 13:33:31   Admin 07/06/2022 13:31:32   Admin 07/06/2022 13:31:31   Admin 07/06/2022 13:29:12   Admin 07/06/2022 13:29:12   Admin 07/06/2022 13:28:33   Admin 07/06/2022 13:28:33   Admin 07/06/2022 13:25:22   Admin 07/06/2022 13:25:21   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
