Admin 18/05/2022 20:38:00   Admin 18/05/2022 20:37:59   Admin 18/05/2022 20:36:52   Admin 18/05/2022 20:36:52   Admin 18/05/2022 20:35:25   Admin 18/05/2022 20:35:25   Admin 18/05/2022 20:34:00   Admin 18/05/2022 20:34:00   Admin 18/05/2022 20:30:35   Admin 18/05/2022 20:30:35   Admin 18/05/2022 20:25:20   Admin 18/05/2022 20:25:20   Admin 18/05/2022 20:22:02   Admin 18/05/2022 20:22:02   Admin 18/05/2022 20:20:50   Admin 18/05/2022 20:20:50   Admin 18/05/2022 20:19:12   Admin 18/05/2022 20:19:12   Admin 18/05/2022 20:10:15   Admin 18/05/2022 20:10:15   Admin 18/05/2022 20:03:38   Admin 18/05/2022 20:03:38   Admin 18/05/2022 19:58:12   Admin 18/05/2022 19:58:12   Admin 18/05/2022 19:55:10   Admin 18/05/2022 19:55:10   Admin 18/05/2022 19:48:58   Admin 18/05/2022 19:48:58   Admin 18/05/2022 17:49:18   Admin 18/05/2022 17:49:18   Admin 18/05/2022 17:47:22   Admin 18/05/2022 17:47:22   Admin 18/05/2022 17:44:18   Admin 18/05/2022 17:43:24   Admin 18/05/2022 17:43:24   Admin 18/05/2022 17:40:32   Admin 18/05/2022 17:40:32   Admin 18/05/2022 17:38:11   Admin 18/05/2022 17:38:10   Admin 18/05/2022 17:34:39   Admin 18/05/2022 17:34:38   Admin 18/05/2022 17:26:00   Admin 18/05/2022 17:26:00   Admin 18/05/2022 17:16:33   Admin 18/05/2022 17:16:33   Admin 18/05/2022 17:12:23   Admin 18/05/2022 17:12:23   Admin 18/05/2022 17:08:29   Admin 18/05/2022 17:08:29   Admin 18/05/2022 17:04:20   Admin 18/05/2022 17:04:20   Admin 18/05/2022 17:03:03   Admin 18/05/2022 17:03:03   Admin 18/05/2022 17:00:49   Admin 18/05/2022 17:00:49   Admin 18/05/2022 16:59:11   Admin 18/05/2022 16:59:11   Admin 18/05/2022 16:57:09   Admin 18/05/2022 16:57:09   Admin 18/05/2022 16:55:17   Admin 18/05/2022 16:55:17   Admin 18/05/2022 16:54:29   Admin 18/05/2022 16:54:29   Admin 18/05/2022 16:53:37   Admin 18/05/2022 16:53:37   Admin 18/05/2022 16:51:44   Admin 18/05/2022 16:51:43   Admin 18/05/2022 16:50:25   Admin 18/05/2022 16:50:25   Admin 18/05/2022 16:49:45   Admin 18/05/2022 16:49:45   Admin 18/05/2022 16:49:16   Admin 18/05/2022 16:49:16   Admin 18/05/2022 16:48:17   Admin 18/05/2022 16:48:17   Admin 18/05/2022 16:47:01   Admin 18/05/2022 16:47:01   Admin 18/05/2022 16:46:25   Admin 18/05/2022 16:46:25   Admin 18/05/2022 16:45:43   Admin 18/05/2022 16:45:43   Admin 18/05/2022 16:45:09   Admin 18/05/2022 16:45:09   Admin 18/05/2022 16:42:48   Admin 18/05/2022 16:42:48   Admin 18/05/2022 16:41:05   Admin 18/05/2022 16:41:04   Admin 18/05/2022 16:37:55   Admin 18/05/2022 16:37:55   Admin 18/05/2022 16:35:48   Admin 18/05/2022 16:35:48   Admin 18/05/2022 15:47:11   Admin 18/05/2022 15:47:11   Admin 18/05/2022 15:41:43   Admin 18/05/2022 15:41:43   Admin 18/05/2022 15:35:20   Admin 18/05/2022 15:35:20   Admin 18/05/2022 15:34:39   Admin 18/05/2022 15:34:39   Admin 18/05/2022 15:31:59   Admin 18/05/2022 15:31:59   Admin 18/05/2022 15:30:53   Admin 18/05/2022 15:30:52   Admin 18/05/2022 15:29:26   Admin 18/05/2022 15:29:26   Admin 18/05/2022 15:27:12   Admin 18/05/2022 15:27:12   Admin 18/05/2022 15:26:37   Admin 18/05/2022 15:26:37   Admin 18/05/2022 15:26:10   Admin 18/05/2022 15:26:10   Admin 18/05/2022 15:24:56   Admin 18/05/2022 15:24:56   Admin 18/05/2022 15:23:41   Admin 18/05/2022 15:23:40   Admin 18/05/2022 15:22:53   Admin 18/05/2022 15:22:53   Admin 18/05/2022 15:21:04   Admin 18/05/2022 15:21:04   Admin 18/05/2022 15:18:22   Admin 18/05/2022 15:18:22   Admin 18/05/2022 15:14:43   Admin 18/05/2022 15:14:36   Admin 18/05/2022 15:14:36   Admin 18/05/2022 15:12:35   Admin 18/05/2022 15:12:23   Admin 18/05/2022 15:12:17   Admin 18/05/2022 15:12:17   Admin 18/05/2022 15:10:51   Admin 18/05/2022 15:10:32   Admin 18/05/2022 15:10:32   Admin 18/05/2022 15:09:41   Admin 18/05/2022 15:09:24   Admin 18/05/2022 15:09:24   Admin 18/05/2022 15:07:09   Admin 18/05/2022 15:06:45   Admin 18/05/2022 15:06:45   Admin 18/05/2022 15:04:41   Admin 18/05/2022 15:00:58   Admin 18/05/2022 15:00:58   Admin 18/05/2022 14:59:47   Admin 18/05/2022 14:59:47   Admin 18/05/2022 14:59:17   Admin 18/05/2022 14:59:17   Admin 18/05/2022 14:52:26   Admin 18/05/2022 14:52:26   Admin 18/05/2022 14:49:02   Admin 18/05/2022 14:49:02   Admin 18/05/2022 14:48:38   Admin 18/05/2022 14:48:38   Admin 18/05/2022 14:48:11   Admin 18/05/2022 14:48:11   Admin 18/05/2022 14:47:36   Admin 18/05/2022 14:47:36   Admin 18/05/2022 14:47:08   Admin 18/05/2022 14:47:08   Admin 18/05/2022 14:46:28   Admin 18/05/2022 14:46:28   Admin 18/05/2022 14:46:06   Admin 18/05/2022 14:46:05   Admin 18/05/2022 14:44:56   Admin 18/05/2022 14:44:56   Admin 18/05/2022 14:42:27   Admin 18/05/2022 14:42:26   Admin 18/05/2022 14:37:49   Admin 18/05/2022 14:37:49   Admin 18/05/2022 14:26:58   Admin 18/05/2022 14:26:58   Admin 18/05/2022 14:23:20   Admin 18/05/2022 14:23:20   Admin 18/05/2022 14:15:05   Admin 18/05/2022 14:14:35   Admin 18/05/2022 14:13:56   Admin 18/05/2022 14:13:22   Admin 18/05/2022 14:12:55   Admin 18/05/2022 14:12:55   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
